        37     8       14       13       37  # ('mm3->(c3_c2h1@pyr,c3_c1h1n1@pyr,h1_c1@pyr)|mof508', 'strbnd->(c3_c2h1@pyr,c3_c1h1n1@pyr,h1_c1@pyr)|mof508')
        38     9       14       13       43  # ('mm3->(c3_c2h1@pyr,c3_c1h1n1@pyr,n3_c2zn1@pyr)|mof508', 'strbnd->(c3_c2h1@pyr,c3_c1h1n1@pyr,n3_c2zn1@pyr)|mof508')
        39    10       37       13       43  # ('mm3->(h1_c1@pyr,c3_c1h1n1@pyr,n3_c2zn1@pyr)|mof508', 'strbnd->(h1_c1@pyr,c3_c1h1n1@pyr,n3_c2zn1@pyr)|mof508')
        40    11       13       14       15  # ('mm3->(c3_c1h1n1@pyr,c3_c2h1@pyr,c3_c3@pyr)|mof508', 'strbnd->(c3_c1h1n1@pyr,c3_c2h1@pyr,c3_c3@pyr)|mof508')
        41    12       13       14       27  # ('mm3->(c3_c1h1n1@pyr,c3_c2h1@pyr,h1_c1@pyr)|mof508', 'strbnd->(c3_c1h1n1@pyr,c3_c2h1@pyr,h1_c1@pyr)|mof508')
        42    13       15       14       27  # ('mm3->(c3_c3@pyr,c3_c2h1@pyr,h1_c1@pyr)|mof508', 'strbnd->(c3_c3@pyr,c3_c2h1@pyr,h1_c1@pyr)|mof508')
        43    14       14       15       16  # ('mm3->(c3_c2h1@pyr,c3_c3@pyr,c3_c2h1@pyr)|mof508', 'strbnd->(c3_c2h1@pyr,c3_c3@pyr,c3_c2h1@pyr)|mof508')
        44    15       14       15       18  # ('mm3->(c3_c2h1@pyr,c3_c3@pyr,c3_c3@pyr)|mof508', 'strbnd->(c3_c2h1@pyr,c3_c3@pyr,c3_c3@pyr)|mof508')
        45    15       16       15       18  # ('mm3->(c3_c2h1@pyr,c3_c3@pyr,c3_c3@pyr)|mof508', 'strbnd->(c3_c2h1@pyr,c3_c3@pyr,c3_c3@pyr)|mof508')
        46    11       17       16       15  # ('mm3->(c3_c1h1n1@pyr,c3_c2h1@pyr,c3_c3@pyr)|mof508', 'strbnd->(c3_c1h1n1@pyr,c3_c2h1@pyr,c3_c3@pyr)|mof508')
        47    13       15       16       28  # ('mm3->(c3_c3@pyr,c3_c2h1@pyr,h1_c1@pyr)|mof508', 'strbnd->(c3_c3@pyr,c3_c2h1@pyr,h1_c1@pyr)|mof508')
        48    12       17       16       28  # ('mm3->(c3_c1h1n1@pyr,c3_c2h1@pyr,h1_c1@pyr)|mof508', 'strbnd->(c3_c1h1n1@pyr,c3_c2h1@pyr,h1_c1@pyr)|mof508')
        49     8       16       17       38  # ('mm3->(c3_c2h1@pyr,c3_c1h1n1@pyr,h1_c1@pyr)|mof508', 'strbnd->(c3_c2h1@pyr,c3_c1h1n1@pyr,h1_c1@pyr)|mof508')
        50     9       16       17       43  # ('mm3->(c3_c2h1@pyr,c3_c1h1n1@pyr,n3_c2zn1@pyr)|mof508', 'strbnd->(c3_c2h1@pyr,c3_c1h1n1@pyr,n3_c2zn1@pyr)|mof508')
        51    10       38       17       43  # ('mm3->(h1_c1@pyr,c3_c1h1n1@pyr,n3_c2zn1@pyr)|mof508', 'strbnd->(h1_c1@pyr,c3_c1h1n1@pyr,n3_c2zn1@pyr)|mof508')
        52    15       19       18       15  # ('mm3->(c3_c2h1@pyr,c3_c3@pyr,c3_c3@pyr)|mof508', 'strbnd->(c3_c2h1@pyr,c3_c3@pyr,c3_c3@pyr)|mof508')
        53    15       22       18       15  # ('mm3->(c3_c2h1@pyr,c3_c3@pyr,c3_c3@pyr)|mof508', 'strbnd->(c3_c2h1@pyr,c3_c3@pyr,c3_c3@pyr)|mof508')
        54    14       19       18       22  # ('mm3->(c3_c2h1@pyr,c3_c3@pyr,c3_c2h1@pyr)|mof508', 'strbnd->(c3_c2h1@pyr,c3_c3@pyr,c3_c2h1@pyr)|mof508')
        55    11       20       19       18  # ('mm3->(c3_c1h1n1@pyr,c3_c2h1@pyr,c3_c3@pyr)|mof508', 'strbnd->(c3_c1h1n1@pyr,c3_c2h1@pyr,c3_c3@pyr)|mof508')
        56    13       18       19       39  # ('mm3->(c3_c3@pyr,c3_c2h1@pyr,h1_c1@pyr)|mof508', 'strbnd->(c3_c3@pyr,c3_c2h1@pyr,h1_c1@pyr)|mof508')
        57    12       20       19       39  # ('mm3->(c3_c1h1n1@pyr,c3_c2h1@pyr,h1_c1@pyr)|mof508', 'strbnd->(c3_c1h1n1@pyr,c3_c2h1@pyr,h1_c1@pyr)|mof508')
        58     8       19       20       40  # ('mm3->(c3_c2h1@pyr,c3_c1h1n1@pyr,h1_c1@pyr)|mof508', 'strbnd->(c3_c2h1@pyr,c3_c1h1n1@pyr,h1_c1@pyr)|mof508')
        59     9       19       20       44  # ('mm3->(c3_c2h1@pyr,c3_c1h1n1@pyr,n3_c2zn1@pyr)|mof508', 'strbnd->(c3_c2h1@pyr,c3_c1h1n1@pyr,n3_c2zn1@pyr)|mof508')
        60    10       40       20       44  # ('mm3->(h1_c1@pyr,c3_c1h1n1@pyr,n3_c2zn1@pyr)|mof508', 'strbnd->(h1_c1@pyr,c3_c1h1n1@pyr,n3_c2zn1@pyr)|mof508')
        61     8       22       21       41  # ('mm3->(c3_c2h1@pyr,c3_c1h1n1@pyr,h1_c1@pyr)|mof508', 'strbnd->(c3_c2h1@pyr,c3_c1h1n1@pyr,h1_c1@pyr)|mof508')
        62     9       22       21       44  # ('mm3->(c3_c2h1@pyr,c3_c1h1n1@pyr,n3_c2zn1@pyr)|mof508', 'strbnd->(c3_c2h1@pyr,c3_c1h1n1@pyr,n3_c2zn1@pyr)|mof508')
        63    10       41       21       44  # ('mm3->(h1_c1@pyr,c3_c1h1n1@pyr,n3_c2zn1@pyr)|mof508', 'strbnd->(h1_c1@pyr,c3_c1h1n1@pyr,n3_c2zn1@pyr)|mof508')
        64    11       21       22       18  # ('mm3->(c3_c1h1n1@pyr,c3_c2h1@pyr,c3_c3@pyr)|mof508', 'strbnd->(c3_c1h1n1@pyr,c3_c2h1@pyr,c3_c3@pyr)|mof508')
        65    13       18       22       42  # ('mm3->(c3_c3@pyr,c3_c2h1@pyr,h1_c1@pyr)|mof508', 'strbnd->(c3_c3@pyr,c3_c2h1@pyr,h1_c1@pyr)|mof508')
        66    12       21       22       42  # ('mm3->(c3_c1h1n1@pyr,c3_c2h1@pyr,h1_c1@pyr)|mof508', 'strbnd->(c3_c1h1n1@pyr,c3_c2h1@pyr,h1_c1@pyr)|mof508')
        67     5       24       23        2  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof508', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof508')
        68     6        2       23       29  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof508', 'strbnd->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof508')
        69     7       24       23       29  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof508', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof508')
        70     5       23       24        3  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof508', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof508')
        71     6        3       24       30  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof508', 'strbnd->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof508')
